Date,Sales
1 Jan 2023,4490
2 Jan 2023,16558
3 Jan 2023,5114
4 Jan 2023,3806
5 Jan 2023,2113
6 Jan 2023,4569
7 Jan 2023,18630
8 Jan 2023,5698
9 Jan 2023,14994
10 Jan 2023,17095
11 Jan 2023,3320
12 Jan 2023,15406
13 Jan 2023,5706
14 Jan 2023,1545
15 Jan 2023,5144
16 Jan 2023,3812
17 Jan 2023,4687
18 Jan 2023,9938
19 Jan 2023,5246
20 Jan 2023,3748
21 Jan 2023,11390
22 Jan 2023,2978
23 Jan 2023,19210
24 Jan 2023,11042
25 Jan 2023,9956
26 Jan 2023,11153
27 Jan 2023,10221
28 Jan 2023,9732
29 Jan 2023,6674
30 Jan 2023,16679
31 Jan 2023,15258
1 Feb 2023,2136
2 Feb 2023,2386
3 Feb 2023,3272
4 Feb 2023,9651
5 Feb 2023,16285
6 Feb 2023,2384
7 Feb 2023,10997
8 Feb 2023,7559
9 Feb 2023,10795
10 Feb 2023,7105
11 Feb 2023,10977
12 Feb 2023,9122
13 Feb 2023,8508
14 Feb 2023,8267
15 Feb 2023,17540
16 Feb 2023,3136
17 Feb 2023,12202
18 Feb 2023,13823
19 Feb 2023,12280
20 Feb 2023,18289
21 Feb 2023,5401
22 Feb 2023,3339
23 Feb 2023,5752
24 Feb 2023,3000
25 Feb 2023,15711
26 Feb 2023,5104
27 Feb 2023,19896
28 Feb 2023,16043
1 Mar 2023,14253
2 Mar 2023,9423
3 Mar 2023,8910
4 Mar 2023,15067
5 Mar 2023,7649
6 Mar 2023,13204
7 Mar 2023,7169
8 Mar 2023,17210
9 Mar 2023,15539
10 Mar 2023,1034
11 Mar 2023,16786
12 Mar 2023,7882
13 Mar 2023,15966
14 Mar 2023,7501
15 Mar 2023,3746
16 Mar 2023,10775
17 Mar 2023,14929
18 Mar 2023,16575
19 Mar 2023,10033
20 Mar 2023,5028
21 Mar 2023,3174
22 Mar 2023,8361
23 Mar 2023,6852
24 Mar 2023,19367
25 Mar 2023,13722
26 Mar 2023,4503
27 Mar 2023,3042
28 Mar 2023,11825
29 Mar 2023,1809
30 Mar 2023,10978
31 Mar 2023,4869
1 Apr 2023,2523
2 Apr 2023,19821
3 Apr 2023,6915
4 Apr 2023,4823
5 Apr 2023,2701
6 Apr 2023,18372
7 Apr 2023,10489
8 Apr 2023,15584
9 Apr 2023,14955
10 Apr 2023,17067
11 Apr 2023,14725
12 Apr 2023,2166
13 Apr 2023,12363
14 Apr 2023,15460
15 Apr 2023,6454
16 Apr 2023,8274
17 Apr 2023,9826
18 Apr 2023,5542
19 Apr 2023,11376
20 Apr 2023,17130
21 Apr 2023,17621
22 Apr 2023,1563
23 Apr 2023,2473
24 Apr 2023,1537
25 Apr 2023,11783
26 Apr 2023,2161
27 Apr 2023,4765
28 Apr 2023,10612
29 Apr 2023,4496
30 Apr 2023,15742
1 May 2023,2524
2 May 2023,6499
3 May 2023,2243
4 May 2023,9660
5 May 2023,3819
6 May 2023,16560
7 May 2023,11992
8 May 2023,8124
9 May 2023,10316
10 May 2023,2821
11 May 2023,4167
12 May 2023,4808
13 May 2023,14896
14 May 2023,3059
15 May 2023,5633
16 May 2023,1980
17 May 2023,4729
18 May 2023,6652
19 May 2023,3335
20 May 2023,1440
21 May 2023,4954
22 May 2023,6365
23 May 2023,8652
24 May 2023,15806
25 May 2023,2138
26 May 2023,9419
27 May 2023,12856
28 May 2023,1648
29 May 2023,11173
30 May 2023,5633
31 May 2023,11449
1 Jun 2023,7633
2 Jun 2023,17182
3 Jun 2023,8129
4 Jun 2023,3409
5 Jun 2023,14217
6 Jun 2023,11453
7 Jun 2023,17879
8 Jun 2023,1684
9 Jun 2023,13559
10 Jun 2023,4287
11 Jun 2023,10563
12 Jun 2023,15479
13 Jun 2023,1150
14 Jun 2023,10981
15 Jun 2023,4444
16 Jun 2023,6137
17 Jun 2023,11168
18 Jun 2023,19016
19 Jun 2023,17527
20 Jun 2023,14548
21 Jun 2023,16878
22 Jun 2023,6795
23 Jun 2023,2014
24 Jun 2023,2189
25 Jun 2023,12347
26 Jun 2023,7020
27 Jun 2023,8055
28 Jun 2023,5028
29 Jun 2023,11471
30 Jun 2023,10038
1 Jul 2023,2924
2 Jul 2023,17568
3 Jul 2023,1690
4 Jul 2023,1189
5 Jul 2023,15230
6 Jul 2023,11408
7 Jul 2023,8976
8 Jul 2023,6318
9 Jul 2023,7329
10 Jul 2023,19703
11 Jul 2023,6458
12 Jul 2023,11285
13 Jul 2023,5003
14 Jul 2023,14860
15 Jul 2023,8688
16 Jul 2023,5376
17 Jul 2023,9478
18 Jul 2023,17843
19 Jul 2023,18817
20 Jul 2023,16118
21 Jul 2023,16186
